time,FL1,FL6,FL19,TA21s1,TB21s11,TL8s1,TL9s1,TL14s1,PS1,PS2,PH1,PH2,cv42C,cv43C
0.0,244.39862,244.27388,488.67117,606.83234,507.13426,387.75126,387.75119,488.62193,91.55336,91.55336,38.657019,38.66204,62882.008,62882.086
0.019798357,244.3984,244.27332,488.67206,606.83078,507.1342,387.75126,387.75119,488.62193,91.55336,91.55336,38.657059,38.662087,62881.719,62882.086
0.11979835,244.21828,244.35978,488.58219,606.82509,507.13481,387.75102,387.75102,488.62179,91.461807,91.55336,38.574406,38.658005,62877.086,62882.07
0.21979836,243.815,244.57877,488.39969,606.82509,507.14542,387.75079,387.75085,488.62169,91.370255,91.55336,38.505222,38.646215,62868.723,62881.828
0.31979835,243.2781,244.89203,488.17915,606.83478,507.16987,387.75058,387.75068,488.62169,91.278694,91.55336,38.44406,38.628879,62860.215,62880.965
0.41979834,242.65978,245.26974,487.94267,606.85581,507.20615,387.75038,387.75048,488.62189,91.187141,91.55336,38.387775,38.607732,62852.918,62879.234
0.51979834,241.99107,245.69055,487.69948,606.88721,507.25094,387.75024,387.75028,488.62254,91.095589,91.55336,38.334516,38.584038,62846.977,62876.57
0.61979836,241.29059,246.13974,487.45336,606.92654,507.30143,387.75011,387.75007,488.62373,91.004036,91.55336,38.283156,38.55866,62842.098,62873.051
0.71979839,240.56994,246.60762,487.20597,606.9715,507.35555,387.75004,387.74987,488.62559,90.912483,91.55336,38.233015,38.532181,62837.973,62868.797
0.81979835,239.83634,247.08759,486.95785,607.0202,507.41197,387.74997,387.7497,488.6282,90.82093,91.55336,38.18366,38.504978,62834.328,62863.941
0.91979837,239.09436,247.57557,486.7093,607.07133,507.46986,387.74997,387.7495,488.63156,90.729378,91.55336,38.134819,38.477307,62830.988,62858.621
1.0197984,238.34683,248.0687,486.46046,607.12402,507.52865,387.75001,387.74929,488.63576,90.637825,91.55336,38.086322,38.449325,62827.82,62852.938
1.1197984,237.59571,248.56529,486.21135,607.17773,507.58809,387.75007,387.74909,488.64075,90.546272,91.55336,38.03806,38.421146,62824.77,62846.98
1.2197984,236.84215,249.06406,485.96197,607.23212,507.64794,387.75014,387.74889,488.64658,90.45472,91.55336,37.989953,38.392829,62821.773,62840.824
1.3197984,236.08693,249.5643,485.7123,607.28692,507.70813,387.75028,387.74868,488.65319,90.363167,91.55336,37.941968,38.36443,62818.82,62834.527
1.4197983,235.33051,250.06548,485.4623,607.34199,507.76859,387.75041,387.74848,488.66062,90.271614,91.55336,37.894068,38.335974,62815.879,62828.129
1.5197983,234.57333,250.5673,485.21209,607.39726,507.82925,387.75058,387.74828,488.66886,90.180054,91.55336,37.846234,38.30748,62812.941,62821.664
1.6197984,233.81553,251.06948,484.96154,607.4528,507.89008,387.75079,387.74807,488.67788,90.088501,91.55336,37.798453,38.278963,62810.004,62815.164
1.7197984,233.05732,251.572,484.71077,607.50848,507.95112,387.75099,387.74787,488.68768,89.996948,91.55336,37.750717,38.25043,62807.066,62808.652
1.8197984,232.29872,252.07459,484.45966,607.56429,508.01229,387.75123,387.74767,488.69822,89.905396,91.55336,37.70302,38.22189,62804.109,62802.141
1.9197984,231.53987,252.5773,484.20828,607.62031,508.07359,387.7515,387.74746,488.70955,89.813843,91.55336,37.655357,38.193343,62801.156,62795.652
2.0197984,230.78079,253.08006,483.95662,607.67639,508.13504,387.75177,387.74726,488.72158,89.72229,91.55336,37.607725,38.164791,62798.199,62789.195
2.1197984,230.02153,253.58282,483.70463,607.73268,508.19665,387.75204,387.74706,488.73433,89.630737,91.55336,37.560124,38.136242,62795.246,62782.785
2.2197984,229.2621,254.08561,483.45259,607.78904,508.25836,387.75238,387.74682,488.74783,89.539185,91.55336,37.51255,38.10769,62792.281,62776.43
2.3197984,228.50243,254.58837,483.19999,607.84553,508.32024,387.75269,387.74662,488.762,89.447632,91.55336,37.465006,38.079143,62789.32,62770.137
2.4197983,227.73996,255.09686,482.9501,607.90215,508.3822,387.75306,387.74645,488.77686,89.356079,91.55336,37.417604,38.05348,62786.422,62763.922
2.5197983,226.96976,255.61884,482.7062,607.95878,508.44381,387.75343,387.74624,488.79242,89.264526,91.55336,37.370647,38.028897,62783.793,62757.801
